[[32;1;1mINFO[0m] Connection established.
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.2
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.17
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.19
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.18
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.2
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.15
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.16
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.11
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.14
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.14
Total P/L: 2140.0000000001
buy @ 233.14
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.1
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.14
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.14
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.17
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.17
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.2
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.2
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.22
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.21
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.15
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.14
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.16
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.15
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 233.12
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 233.11
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Waiting list size: 0 , Canceling all pending orders...
Waiting list size: 0
All pending orders cancelled
**TODO** All closing orders submitted
Final buying power: 47316.9800000004
[[32;1;1mINFO[0m] Disconnected.
